"profile","quantity","canonical_value","public_value","absolute_difference","relative_difference","tolerance","status"
"BASELINE_BINARY_RISK","propensity_scores","vector_length_600","vector_length_600",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","weights","vector_length_600","vector_length_600",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","unadjusted_SMD","vector_length_2","vector_length_2",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","adjusted_SMD","vector_length_2","vector_length_2",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","maximum_absolute_SMD","0.011635447587589498","0.011635447587589498",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","ESS","531.88328104194886","531.88328104194886",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","risk_treated_estimate","0.33959539897069801","0.33959539897069801",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","risk_treated_SE","0.02987229564239318","0.02987229564239318",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","risk_treated_CI_lower","0.28104677537607459","0.28104677537607459",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","risk_treated_CI_upper","0.39814402256532144","0.39814402256532144",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","risk_control_estimate","0.19026168174985653","0.19026168174985653",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","risk_control_SE","0.02499462476173421","0.02499462476173421",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","risk_control_CI_lower","0.14127311740976445","0.14127311740976445",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","risk_control_CI_upper","0.2392502460899486","0.2392502460899486",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","RD_estimate","0.14933371722084149","0.14933371722084149",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","RD_SE","0.038949779382256328","0.038949779382256328",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","RD_CI_lower","0.072993552425838354","0.072993552425838354",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","RD_CI_upper","0.22567388201584462","0.22567388201584462",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","RR_estimate","1.7848859310366845","1.7848859310366845",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","RR_SE","0.28219117205435484","0.28219117205435484",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","RR_CI_lower","1.3092879337532251","1.3092879337532251",0,0,1e-08,"PASS"
"BASELINE_BINARY_RISK","RR_CI_upper","2.4332445940139213","2.4332445940139213",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","completed_datasets_x","vector_length_6000","vector_length_6000",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","completed_datasets_z","vector_length_6000","vector_length_6000",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","treatment_model_propensity_scores","vector_length_6000","vector_length_6000",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","weights","vector_length_6000","vector_length_6000",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","within_imputation_estimates","vector_length_10","vector_length_10",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","within_imputation_variances","vector_length_10","vector_length_10",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","pooled_qbar","0.5437218306613345","0.5437218306613345",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","pooled_t","0.0093596133151875871","0.0093596133151875871",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","pooled_df","411.17492556107482","411.17492556107482",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","primary_estimate","0.5437218306613345","0.5437218306613345",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","primary_se","0.096745094527772246","0.096745094527772246",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","primary_conf_low","0.35354514077227761","0.35354514077227761",0,0,1e-08,"PASS"
"MI_PS_CONTINUOUS_ATE","primary_conf_high","0.7338985205503914","0.7338985205503914",0,0,1e-08,"PASS"
