"row_index","ps","weight"
1,0.441464487784895,2.26518786373424
2,0.65442143303172,1.52806731186558
3,0.742987777741426,1.3459171603601
4,0.438617259374426,2.27989204397985
5,0.456724264944915,1.84068592700649
6,0.405112184235284,1.68098921090613
7,0.49023045070449,2.03985696637763
8,0.692890175067478,1.44323016256164
9,0.524170470878532,2.10159298403846
10,0.406055399031357,2.46271814729097
11,0.184548589454789,1.22631463636981
12,0.725297802864329,1.37874400839328
13,0.675587617219627,3.08249639372428
14,0.616533694960652,1.6219713669726
15,0.74465906200334,3.91633244494888
16,0.75055247789435,1.33235187338994
17,0.301803992372351,1.43226255818596
18,0.460803266341454,2.17012350615371
19,0.612992269321316,2.58392771184785
20,0.485982119002054,2.05768887557728
21,0.583337002497629,1.71427493150336
22,0.389997523741588,1.63933760750239
23,0.327025830636166,1.4859411334395
24,0.303328839165105,1.43539743887431
25,0.470789842417663,2.12409000768722
26,0.54001383834963,1.85180439645058
27,0.341750357002706,2.92611252485709
28,0.633612687807892,1.57825122388205
29,0.237838505155419,4.20453365760324
30,0.796420093078885,1.25561874780694
31,0.308695167356023,3.23944170738081
32,0.530879471960232,1.88366673193743
33,0.562805848219402,1.77681167166935
34,0.399193066599778,1.66442819549464
35,0.381053432280229,1.61564834858693
36,0.433376485119121,1.7648402753109
37,0.473734195725555,1.90018046370823
38,0.595945667786909,1.67800531835994
39,0.367407649486857,1.58079685786403
40,0.529395300696078,1.88894763267665
41,0.583306969430795,1.71436319537863
42,0.190299065172564,1.23502389214003
43,0.41291332729987,1.70332601045225
44,0.246713080532107,4.05329136924243
45,0.578997652132922,1.72712272030151
46,0.556078365682098,1.79830768775437
47,0.710699137443314,1.40706516627757
48,0.301201148242774,3.32004046410202
49,0.670698266251716,1.49098342774707
50,0.274306336714872,1.37799191393393
51,0.344095678207937,1.52461261006453
52,0.434691017460629,1.7689441188569
53,0.760462882985978,1.3149885712679
54,0.587486313270062,2.42416199066548
55,0.404261946292933,2.47364365894431
56,0.393761066295391,1.64951464580012
57,0.485759735694716,2.058630896136
58,0.521801872646989,2.09118342962851
59,0.47065332469445,1.88912114999641
60,0.622646413106566,1.60604795747671
61,0.231231857314667,1.30078230935398
62,0.552021528556584,1.81152355165347
63,0.563196334022324,1.77557973940995
64,0.505165994448827,1.97954733887239
65,0.208493974169191,1.26341426011298
66,0.572164013876516,2.33734429181788
67,0.340023573474158,1.51520563433464
68,0.459393147052075,2.1767847570583
69,0.313540150816097,1.45674943871641
70,0.413599134093738,1.70531808211868
71,0.44264947993835,1.79420304459281
72,0.411637462168429,2.42932213878734
73,0.284986765990313,1.39857551222115
74,0.474195747157812,2.10883375904086
75,0.284683329523485,1.39798223817969
76,0.767882891106111,1.30228191249258
77,0.439757139591328,1.78494019409823
78,0.138839889006597,7.20254105037842
79,0.290172292294698,1.40879256916126
80,0.493967612379001,2.02442422324794
81,0.678228929361312,1.47442840714816
82,0.440107096091343,1.78605585643062
83,0.535243707351229,1.86830781243318
84,0.805281391408584,5.13561599085955
85,0.409498663604109,2.44201041145954
86,0.408053396242824,1.6893415616423
87,0.433670132968842,1.76575536311063
88,0.607830914644459,2.54992052495264
89,0.542149771692034,1.8445087542489
90,0.44819432075173,2.23117508120754
91,0.203659462895234,1.25574418657083
92,0.589949497692429,2.43872399709907
93,0.338369975093418,2.9553449584997
94,0.75235185892914,1.32916532089566
95,0.645393165747336,1.54944311943875
96,0.593655087244874,1.68447979556775
97,0.586892901178219,2.42067977735578
98,0.160514362887496,1.19120560947249
99,0.571333109974433,2.33281371449135
100,0.452307714302142,2.21088424623242
101,0.422105146264266,2.36907796280203
102,0.282453693300965,1.39363827904062
103,0.615863238593816,1.62373711781089
104,0.144938983916697,1.16950718275124
105,0.66667731389216,1.49997604412524
106,0.568776617844242,1.75815947531417
107,0.530086018051848,2.12804904389998
108,0.530881615756327,2.13165809225795
109,0.470659259374458,2.12467933028467
110,0.671667375418663,3.04569185372644
111,0.497135254395778,1.98860629770027
112,0.613524999053395,1.62992543342634
113,0.771960587596687,1.29540292090981
114,0.634713494270426,1.57551400596808
115,0.709591046211734,3.44342000119283
116,0.72427324696176,1.3806943777019
117,0.502764277349392,2.01111857907013
118,0.38818825118182,1.63448969708684
119,0.503862573352205,2.01557057841132
120,0.228852515903368,1.29676880314465
121,0.666349272800862,2.99714617256972
122,0.634883566731926,1.57509195764432
123,0.48262232955215,2.07201353681242
124,0.5745291051478,2.35033703150806
125,0.5975033438612,2.48449269018313
126,0.523207929550953,1.91128601750791
127,0.807359559914462,5.1910180414661
128,0.44539732249076,1.80309262928746
129,0.184638760030224,1.22645025416841
130,0.41554642959314,2.40646996047854
131,0.384612810464046,1.62499320266006
132,0.699989933959101,1.42859197180745
133,0.335372331085469,1.50460181959201
134,0.74803848907354,3.96886014980228
135,0.637027196640997,2.75502734845657
136,0.437113639106352,2.28773460842912
137,0.555704481663609,1.79951760872309
138,0.500532394833967,1.99787268580631
139,0.399661000670953,1.66572553360289
140,0.564622715986534,2.29685846441421
141,0.41371973810701,1.70566888397571
142,0.634096820985381,1.57704622843875
143,0.47057915752547,1.88885650086228
144,0.688310374328899,1.45283296212846
145,0.282301113651176,1.39334199762708
146,0.370644844315096,1.58892795421964
147,0.4539797211208,1.83143381057691
148,0.345458445599294,1.52778688117914
149,0.690917328432341,3.23538034315553
150,0.341360131121534,1.5182803945695
151,0.328524065336389,3.04391703839431
152,0.364871276488479,1.5744839793596
153,0.661207076988134,2.95165551603029
154,0.276948400420125,1.38302715958452
155,0.529435712101857,1.88880345080993
156,0.3644140539446,2.74413126819753
157,0.245339667424988,1.32509946108848
158,0.403631318704743,1.67681508329393
159,0.62459769615843,1.60103056119238
160,0.350704281395154,1.54013028477797
161,0.426203356377599,1.74277770899279
162,0.325324602116111,3.07385298712543
163,0.32418461312198,1.47969403984656
164,0.630117056551975,1.58700671502536
165,0.669728106250364,1.49314324823359
166,0.366035244619648,2.73197735654967
167,0.206802921278134,1.26072072984859
168,0.437796653716114,1.77871584473823
169,0.448423198063155,2.23003627894193
170,0.255851249391974,3.90852107377425
171,0.439524420416469,2.27518643685931
172,0.357031139562457,1.55528527356596
173,0.486576613100548,2.0551748133307
174,0.594648740577242,1.6816650431804
175,0.566028567223205,1.76669528343022
176,0.455418472760069,2.19578269177244
177,0.292759188301425,1.41394555214978
178,0.210944141153062,1.26733739923219
179,0.447605975789095,2.23410779589588
180,0.510378960955855,1.95932841378721
181,0.685047333657402,1.45975314532077
182,0.219415377955122,1.28109108450065
183,0.37201586644119,1.59239691986
184,0.4431387438841,2.25662958565759
185,0.264848202882671,3.77574772687056
186,0.342577308305209,1.52109139619454
187,0.347384825190184,2.87865193723568
188,0.39912060056726,2.50550835656873
189,0.629515851739068,1.58852234973504
190,0.480020383667777,1.92315230941877
191,0.29968815141428,1.42793528628639
192,0.470021815200679,2.1275608230504
193,0.375287992041476,1.60073759950264
194,0.252781511821213,1.33829665060526
195,0.733564807085292,1.3632060730576
196,0.424005342480296,1.73612721393304
197,0.470834809560166,1.88976905145407
198,0.587733481243309,2.42561535924816
199,0.39626234242219,1.65634856041942
200,0.372609346942779,1.59390324852161
201,0.385299449361607,2.59538393230739
202,0.3053857103427,3.27454745304819
203,0.656518434110445,1.52318647587551
204,0.344436119236738,2.90329597899307
205,0.575689162275839,1.73704850729994
206,0.625277310566763,2.66864011227206
207,0.421780496867742,1.72944702588364
208,0.539392000856722,2.1710434943813
209,0.304430390875858,1.43767063264767
210,0.280885380648684,3.56017104802882
211,0.532258814477631,2.13793446237412
212,0.510021752423668,1.96070068629017
213,0.141283271599225,1.16452837929726
