"imputation","row_index","x","z","ps","weight"
1,1,0.103283916430597,0,0.441841100818247,2.26325708076523
1,2,0.940915976520414,1,0.659801136559034,1.51560818039077
1,3,1.56489304930579,1,0.750297499846178,1.3328046544271
1,4,0.103283916430597,0,0.441841100818247,2.26325708076523
1,5,0.211313616874125,0,0.460607272345684,1.85393674910811
1,6,-0.56766477664123,1,0.402265541939358,1.67298369119377
1,7,0.409638316964261,0,0.495312476986083,2.01892753860125
1,8,1.1992461055281,1,0.699234724169501,1.43013492527524
1,9,-0.626010154462006,1,0.392463157421846,1.64599071186594
1,10,-0.682823357385298,0,0.313192133968908,3.19292821095972
1,11,-1.72436668449941,0,0.180051329381439,1.2195885374698
1,12,1.89939401444126,0,0.73623362957854,1.35826449624755
1,13,1.08109744885034,1,0.681519043866137,3.13990516776672
1,14,0.69949608471045,1,0.620818647862072,1.61077635706293
1,15,0.660923724631507,1,0.614427449127254,2.59354561868186
1,16,-0.324396218921423,0,0.369640353242654,2.70533233514021
1,17,-0.769859409756373,0,0.300208857006289,1.42899779457338
1,18,0.303365742130649,0,0.476688653862474,2.09780533246865
1,19,0.677439009311093,1,0.617168904052402,2.61211800866061
1,20,-0.0836715150972434,1,0.485889390321389,2.0580815714839
1,21,0.49538935517295,1,0.58657396442392,1.70481484118053
1,22,-0.192530351191265,0,0.39144530643965,1.64323767540022
1,23,-1.06542954781579,1,0.321852111957374,1.47460460709588
1,24,1.22252014101917,0,0.634501885363292,2.73599222527855
1,25,-0.173483039287999,1,0.470167847585352,2.12690001057221
1,26,0.235651447410078,1,0.541798280094038,1.84570537917993
1,27,0.467423187946136,0,0.505447801753976,1.97844366229284
1,28,0.69949608471045,1,0.620818647862072,1.61077635706293
1,29,-1.25049235666978,0,0.234419413271526,4.26585830091516
1,30,1.09891176117459,1,0.684225738887695,1.46150596676711
1,31,-0.721927308744981,0,0.307321052540159,3.25392611971914
1,32,1.46364717581877,0,0.672773778290113,1.48638373294148
1,33,0.37158943057678,1,0.565363861619527,1.76877240992274
1,34,-0.135750003019767,0,0.400975285170356,1.669380202926
1,35,-0.248222935612186,0,0.382177575362196,1.61858806045483
1,36,0.0718471363325853,0,0.436408768538489,1.77433562514234
1,37,0.312172460300255,0,0.478230243838462,1.91655416626027
1,38,1.0404874195346,0,0.604407098103112,1.65451399088202
1,39,-0.33418059852417,0,0.368042232721406,1.58238422213926
1,40,-0.741913156328291,1,0.373252317307672,2.67915282405521
1,41,0.963436782486539,0,0.591411245744168,1.69087078948204
1,42,-2.13689754020029,1,0.182868780331968,1.22379365263545
1,43,-0.0518296221292339,0,0.415196668290826,1.70997657807002
1,44,-1.17917954181274,0,0.243517886527429,4.10647453564921
1,45,0.937323069988951,0,0.58697659884947,1.70364542974983
1,46,-0.147390395281,0,0.399015199314097,2.50617019531835
1,47,1.32479528829839,1,0.717428866497201,1.39386641198651
1,48,-0.774081742865456,0,0.299586863597061,3.33793006807195
1,49,1.04831847883354,1,0.676506560009496,1.47818226623843
1,50,-0.9677510450509,0,0.271871667923897,1.37338427300132
1,51,-0.952482042206118,1,0.339386896230519,1.51374532883766
1,52,-0.38848921421332,1,0.432828049420224,1.76313373568241
1,53,1.70304947816239,1,0.768014217164246,1.30205922970062
1,54,0.988836632752381,0,0.595710443288295,2.47347472473322
1,55,-0.682823357385298,1,0.383000687011741,2.61096137399186
1,56,1.46349483163084,1,0.736733056426919,3.79842598705298
1,57,-0.0849846589186385,1,0.485659246544548,2.05905685336987
1,58,0.127773757780938,1,0.522957762715352,2.09625044040557
1,59,-0.17429128595396,1,0.470026585232732,1.88688710062775
1,60,1.2059807883188,0,0.631806575536836,1.58276288775614
1,61,-2.22459629161227,0,0.133892919513931,1.15459164638025
1,62,-0.953107330183703,0,0.273910291611712,3.65083032884932
1,63,0.373930524631164,1,0.565767436989226,1.76751070249213
1,64,0.0295390225126826,1,0.505742932218861,1.97728912515429
1,65,-1.96868311384238,1,0.201168182872947,1.25182795497109
1,66,0.427830322901878,1,0.575033936021634,2.35312907256262
1,67,-0.510941680227022,0,0.339697390848774,1.51445713850114
1,68,0.336165159360467,1,0.559246880225416,1.78811904967074
1,69,-0.688582182477573,0,0.312323672887313,1.4541724944912
1,70,-0.0476576908700247,0,0.415907565786453,1.71205778644685
1,71,-0.34081473168077,1,0.441057125428774,1.78909159682394
